Number,Name,Type_1,Type_2,TypeColor,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,isLegendary,Color,Body_Style,image
1,Bulbasaur,Grass,Poison,green,318,45,49,49,65,65,45,1,False,Green,quadruped,bulbasaur.png
2,Ivysaur,Grass,Poison,green,405,60,62,63,80,80,60,1,False,Green,quadruped,ivysaur.png
3,Venusaur,Grass,Poison,green,525,80,82,83,100,100,80,1,False,Green,quadruped,venusaur.png
4,Charmander,Fire,,red,309,39,52,43,60,50,65,1,False,Red,bipedal_tailed,charmander.png
5,Charmeleon,Fire,,red,405,58,64,58,80,65,80,1,False,Red,bipedal_tailed,charmeleon.png
6,Charizard,Fire,Flying,red,534,78,84,78,109,85,100,1,False,Red,bipedal_tailed,charizard.png
7,Squirtle,Water,,blue,314,44,48,65,50,64,43,1,False,Blue,bipedal_tailed,squirtle.png
8,Wartortle,Water,,blue,405,59,63,80,65,80,58,1,False,Blue,bipedal_tailed,wartortle.png
9,Blastoise,Water,,blue,530,79,83,100,85,105,78,1,False,Blue,bipedal_tailed,blastoise.png
10,Caterpie,Bug,,green-darken-4,195,45,30,35,20,20,45,1,False,Green,insectoid,caterpie.png
11,Metapod,Bug,,green-darken-4,205,50,20,55,25,25,30,1,False,Green,serpentine_body,metapod.png
12,Butterfree,Bug,Flying,green-darken-4,395,60,45,50,90,80,70,1,False,White,four_wings,butterfree.png
13,Weedle,Bug,Poison,green-darken-4,195,40,35,30,20,20,50,1,False,Brown,serpentine_body,weedle.png
14,Kakuna,Bug,Poison,green-darken-4,205,45,25,50,25,25,35,1,False,Yellow,serpentine_body,kakuna.png
15,Beedrill,Bug,Poison,green-darken-4,395,65,90,40,45,80,75,1,False,Yellow,four_wings,beedrill.png
16,Pidgey,Normal,Flying,amber,251,40,45,40,35,35,56,1,False,Brown,two_wings,pidgey.png
17,Pidgeotto,Normal,Flying,amber,349,63,60,55,50,50,71,1,False,Brown,two_wings,pidgeotto.png
18,Pidgeot,Normal,Flying,amber,479,83,80,75,70,70,101,1,False,Brown,two_wings,pidgeot.png
19,Rattata,Normal,,amber,253,30,56,35,25,35,72,1,False,Purple,quadruped,rattata.png
20,Raticate,Normal,,amber,413,55,81,60,50,70,97,1,False,Brown,quadruped,raticate.png
21,Spearow,Normal,Flying,amber,262,40,60,30,31,31,70,1,False,Brown,two_wings,spearow.png
22,Fearow,Normal,Flying,amber,442,65,90,65,61,61,100,1,False,Brown,two_wings,fearow.png
23,Ekans,Poison,,orange,288,35,60,44,40,54,55,1,False,Purple,serpentine_body,ekans.png
24,Arbok,Poison,,orange,438,60,85,69,65,79,80,1,False,Purple,serpentine_body,arbok.png
25,Pikachu,Electric,,yellow,320,35,55,40,50,50,90,1,False,Yellow,quadruped,pikachu.png
26,Raichu,Electric,,yellow,485,60,90,55,90,80,110,1,False,Yellow,bipedal_tailed,raichu.png
27,Sandshrew,Ground,,brown,300,50,75,85,20,30,40,1,False,Yellow,bipedal_tailed,sandshrew.png
28,Sandslash,Ground,,brown,450,75,100,110,45,55,65,1,False,Yellow,bipedal_tailed,sandslash.png
29,Nidoran♀,Poison,,orange,275,55,47,52,40,40,41,1,False,Blue,quadruped,nidoran-f.png
30,Nidorina,Poison,,orange,365,70,62,67,55,55,56,1,False,Blue,quadruped,nidorina.png
31,Nidoqueen,Poison,Ground,orange,505,90,92,87,75,85,76,1,False,Blue,bipedal_tailed,nidoqueen.png
32,Nidoran♂,Poison,,orange,273,46,57,40,40,40,50,1,False,Purple,quadruped,nidoran-m.png
33,Nidorino,Poison,,orange,365,61,72,57,55,55,65,1,False,Purple,quadruped,nidorino.png
34,Nidoking,Poison,Ground,orange,505,81,102,77,85,75,85,1,False,Purple,bipedal_tailed,nidoking.png
35,Clefairy,Fairy,,pink,323,70,45,48,60,65,35,1,False,Pink,bipedal_tailed,clefairy.png
36,Clefable,Fairy,,pink,483,95,70,73,95,90,60,1,False,Pink,bipedal_tailed,clefable.png
37,Vulpix,Fire,,red,299,38,41,40,50,65,65,1,False,Brown,quadruped,vulpix.png
38,Ninetales,Fire,,red,505,73,76,75,81,100,100,1,False,Yellow,quadruped,ninetales.png
39,Jigglypuff,Normal,Fairy,amber,270,115,45,20,45,25,20,1,False,Pink,bipedal_tailless,jigglypuff.png
40,Wigglytuff,Normal,Fairy,amber,435,140,70,45,85,50,45,1,False,Pink,bipedal_tailless,wigglytuff.png
41,Zubat,Poison,Flying,orange,245,40,45,35,30,40,55,1,False,Purple,two_wings,zubat.png
42,Golbat,Poison,Flying,orange,455,75,80,70,65,75,90,1,False,Purple,two_wings,golbat.png
43,Oddish,Grass,Poison,green,320,45,50,55,75,65,30,1,False,Blue,head_legs,oddish.png
44,Gloom,Grass,Poison,green,395,60,65,70,85,75,40,1,False,Blue,bipedal_tailless,gloom.png
45,Vileplume,Grass,Poison,green,490,75,80,85,110,90,50,1,False,Red,bipedal_tailless,vileplume.png
46,Paras,Bug,Grass,green-darken-4,285,35,70,55,45,55,25,1,False,Red,insectoid,paras.png
47,Parasect,Bug,Grass,green-darken-4,405,60,95,80,60,80,30,1,False,Red,insectoid,parasect.png
48,Venonat,Bug,Poison,green-darken-4,305,60,55,50,40,55,45,1,False,Purple,bipedal_tailless,venonat.png
49,Venomoth,Bug,Poison,green-darken-4,450,70,65,60,90,75,90,1,False,Purple,four_wings,venomoth.png
50,Diglett,Ground,,brown,265,10,55,25,35,45,95,1,False,Brown,head_base,diglett.png
51,Dugtrio,Ground,,brown,405,35,80,50,50,70,120,1,False,Brown,multiple_bodies,dugtrio.png
52,Meowth,Normal,,amber,290,40,45,35,40,40,90,1,False,Yellow,quadruped,meowth.png
53,Persian,Normal,,amber,440,65,70,60,65,65,115,1,False,Yellow,quadruped,persian.png
54,Psyduck,Water,,blue,320,50,52,48,65,50,55,1,False,Yellow,bipedal_tailed,psyduck.png
55,Golduck,Water,,blue,500,80,82,78,95,80,85,1,False,Blue,bipedal_tailed,golduck.png
56,Mankey,Fighting,,indigo,305,40,80,35,35,45,70,1,False,Brown,bipedal_tailed,mankey.png
57,Primeape,Fighting,,indigo,455,65,105,60,60,70,95,1,False,Brown,bipedal_tailed,primeape.png
58,Growlithe,Fire,,red,350,55,70,45,70,50,60,1,False,Brown,quadruped,growlithe.png
59,Arcanine,Fire,,red,555,90,110,80,100,80,95,1,False,Brown,quadruped,arcanine.png
60,Poliwag,Water,,blue,300,40,50,40,40,40,90,1,False,Blue,head_legs,poliwag.png
61,Poliwhirl,Water,,blue,385,65,65,65,50,50,90,1,False,Blue,bipedal_tailless,poliwhirl.png
62,Poliwrath,Water,Fighting,blue,510,90,95,95,70,90,70,1,False,Blue,bipedal_tailless,poliwrath.png
63,Abra,Psychic,,cyan,310,25,20,15,105,55,90,1,False,Brown,bipedal_tailed,abra.png
64,Kadabra,Psychic,,cyan,400,40,35,30,120,70,105,1,False,Brown,bipedal_tailed,kadabra.png
65,Alakazam,Psychic,,cyan,500,55,50,45,135,95,120,1,False,Brown,bipedal_tailless,alakazam.png
66,Machop,Fighting,,indigo,305,70,80,50,35,35,35,1,False,Grey,bipedal_tailed,machop.png
67,Machoke,Fighting,,indigo,405,80,100,70,50,60,45,1,False,Grey,bipedal_tailless,machoke.png
68,Machamp,Fighting,,indigo,505,90,130,80,65,85,55,1,False,Grey,bipedal_tailless,machamp.png
69,Bellsprout,Grass,Poison,green,300,50,75,35,70,30,40,1,False,Green,bipedal_tailless,bellsprout.png
70,Weepinbell,Grass,Poison,green,390,65,90,50,85,45,55,1,False,Green,head_base,weepinbell.png
71,Victreebel,Grass,Poison,green,490,80,105,65,100,70,70,1,False,Green,head_base,victreebel.png
72,Tentacool,Water,Poison,blue,335,40,40,35,50,100,70,1,False,Blue,several_limbs,tentacool.png
73,Tentacruel,Water,Poison,blue,515,80,70,65,80,120,100,1,False,Blue,several_limbs,tentacruel.png
74,Geodude,Rock,Ground,grey,300,40,80,100,30,30,20,1,False,Brown,head_arms,geodude.png
75,Graveler,Rock,Ground,grey,390,55,95,115,45,45,35,1,False,Brown,bipedal_tailless,graveler.png
76,Golem,Rock,Ground,grey,495,80,120,130,55,65,45,1,False,Brown,bipedal_tailless,golem.png
77,Ponyta,Fire,,red,410,50,85,55,65,65,90,1,False,Yellow,quadruped,ponyta.png
78,Rapidash,Fire,,red,500,65,100,70,80,80,105,1,False,Yellow,quadruped,rapidash.png
79,Slowpoke,Water,Psychic,blue,315,90,65,65,40,40,15,1,False,Pink,quadruped,slowpoke.png
80,Slowbro,Water,Psychic,blue,490,95,75,110,100,80,30,1,False,Pink,bipedal_tailed,slowbro.png
81,Magnemite,Electric,Steel,yellow,325,25,35,70,95,55,45,1,False,Grey,head_arms,magnemite.png
82,Magneton,Electric,Steel,yellow,465,50,60,95,120,70,70,1,False,Grey,multiple_bodies,magneton.png
83,Farfetch'd,Normal,Flying,amber,352,52,65,55,58,62,60,1,False,Brown,two_wings,farfetchd.png
84,Doduo,Normal,Flying,amber,310,35,85,45,35,35,75,1,False,Brown,head_legs,doduo.png
85,Dodrio,Normal,Flying,amber,460,60,110,70,60,60,100,1,False,Brown,head_legs,dodrio.png
86,Seel,Water,,blue,325,65,45,55,45,70,45,1,False,White,with_fins,seel.png
87,Dewgong,Water,Ice,blue,475,90,70,80,70,95,70,1,False,White,with_fins,dewgong.png
88,Grimer,Poison,,orange,325,80,80,50,40,50,25,1,False,Purple,head_arms,grimer.png
89,Muk,Poison,,orange,500,105,105,75,65,100,50,1,False,Purple,head_arms,muk.png
90,Shellder,Water,,blue,305,30,65,100,45,25,40,1,False,Purple,head_only,shellder.png
91,Cloyster,Water,Ice,blue,525,50,95,180,85,45,70,1,False,Purple,head_only,cloyster.png
92,Gastly,Ghost,Poison,grey-darken-2,310,30,35,30,100,35,80,1,False,Purple,head_only,gastly.png
93,Haunter,Ghost,Poison,grey-darken-2,405,45,50,45,115,55,95,1,False,Purple,head_arms,haunter.png
94,Gengar,Ghost,Poison,grey-darken-2,500,60,65,60,130,75,110,1,False,Purple,bipedal_tailed,gengar.png
95,Onix,Rock,Ground,grey,385,35,45,160,30,45,70,1,False,Grey,serpentine_body,onix.png
96,Drowzee,Psychic,,cyan,328,60,48,45,43,90,42,1,False,Yellow,bipedal_tailless,drowzee.png
97,Hypno,Psychic,,cyan,483,85,73,70,73,115,67,1,False,Yellow,bipedal_tailless,hypno.png
98,Krabby,Water,,blue,325,30,105,90,25,25,50,1,False,Red,insectoid,krabby.png
99,Kingler,Water,,blue,475,55,130,115,50,50,75,1,False,Red,insectoid,kingler.png
100,Voltorb,Electric,,yellow,330,40,30,50,55,55,100,1,False,Red,head_only,voltorb.png
101,Electrode,Electric,,yellow,480,60,50,70,80,80,140,1,False,Red,head_only,electrode.png
102,Exeggcute,Grass,Psychic,green,325,60,40,80,60,45,40,1,False,Pink,multiple_bodies,exeggcute.png
103,Exeggutor,Grass,Psychic,green,520,95,95,85,125,65,55,1,False,Yellow,head_legs,exeggutor.png
104,Cubone,Ground,,brown,320,50,50,95,40,50,35,1,False,Brown,bipedal_tailed,cubone.png
105,Marowak,Ground,,brown,425,60,80,110,50,80,45,1,False,Brown,bipedal_tailed,marowak.png
106,Hitmonlee,Fighting,,indigo,455,50,120,53,35,110,87,1,False,Brown,bipedal_tailless,hitmonlee.png
107,Hitmonchan,Fighting,,indigo,455,50,105,79,35,110,76,1,False,Brown,bipedal_tailless,hitmonchan.png
108,Lickitung,Normal,,amber,385,90,55,75,60,75,30,1,False,Pink,bipedal_tailed,lickitung.png
109,Koffing,Poison,,orange,340,40,65,95,60,45,35,1,False,Purple,head_only,koffing.png
110,Weezing,Poison,,orange,490,65,90,120,85,70,60,1,False,Purple,multiple_bodies,weezing.png
111,Rhyhorn,Ground,Rock,brown,345,80,85,95,30,30,25,1,False,Grey,quadruped,rhyhorn.png
112,Rhydon,Ground,Rock,brown,485,105,130,120,45,45,40,1,False,Grey,bipedal_tailed,rhydon.png
113,Chansey,Normal,,amber,450,250,5,5,35,105,50,1,False,Pink,bipedal_tailed,chansey.png
114,Tangela,Grass,,green,435,65,55,115,100,40,60,1,False,Blue,head_legs,tangela.png
115,Kangaskhan,Normal,,amber,490,105,95,80,40,80,90,1,False,Brown,bipedal_tailed,kangaskhan.png
116,Horsea,Water,,blue,295,30,40,70,70,25,60,1,False,Blue,head_base,horsea.png
117,Seadra,Water,,blue,440,55,65,95,95,45,85,1,False,Blue,head_base,seadra.png
118,Goldeen,Water,,blue,320,45,67,60,35,50,63,1,False,Red,with_fins,goldeen.png
119,Seaking,Water,,blue,450,80,92,65,65,80,68,1,False,Red,with_fins,seaking.png
120,Staryu,Water,,blue,340,30,45,55,70,55,85,1,False,Brown,head_base,staryu.png
121,Starmie,Water,Psychic,blue,520,60,75,85,100,85,115,1,False,Purple,head_base,starmie.png
122,Mr._Mime,Psychic,Fairy,cyan,460,40,45,65,100,120,90,1,False,Pink,bipedal_tailless,mr-mime.png
123,Scyther,Bug,Flying,green-darken-4,500,70,110,80,55,80,105,1,False,Green,four_wings,scyther.png
124,Jynx,Ice,Psychic,light-blue,455,65,50,35,115,95,95,1,False,Red,bipedal_tailless,jynx.png
125,Electabuzz,Electric,,yellow,490,65,83,57,95,85,105,1,False,Yellow,bipedal_tailed,electabuzz.png
126,Magmar,Fire,,red,495,65,95,57,100,85,93,1,False,Red,bipedal_tailed,magmar.png
127,Pinsir,Bug,,green-darken-4,500,65,125,100,55,70,85,1,False,Brown,bipedal_tailless,pinsir.png
128,Tauros,Normal,,amber,490,75,100,95,40,70,110,1,False,Brown,quadruped,tauros.png
129,Magikarp,Water,,blue,200,20,10,55,15,20,80,1,False,Red,with_fins,magikarp.png
130,Gyarados,Water,Flying,blue,540,95,125,79,60,100,81,1,False,Blue,serpentine_body,gyarados.png
131,Lapras,Water,Ice,blue,535,130,85,80,85,95,60,1,False,Blue,with_fins,lapras.png
132,Ditto,Normal,,amber,288,48,48,48,48,48,48,1,False,Purple,head_only,ditto.png
133,Eevee,Normal,,amber,325,55,55,50,45,65,55,1,False,Brown,quadruped,eevee.png
134,Vaporeon,Water,,blue,525,130,65,60,110,95,65,1,False,Blue,quadruped,vaporeon.png
135,Jolteon,Electric,,yellow,525,65,65,60,110,95,130,1,False,Yellow,quadruped,jolteon.png
136,Flareon,Fire,,red,525,65,130,60,95,110,65,1,False,Red,quadruped,flareon.png
137,Porygon,Normal,,amber,395,65,60,70,85,75,40,1,False,Pink,head_legs,porygon-z.png
